running attack on model_3_2 loaded from /home/jxm3/research/deidentification/unsupervised-deidentification/saves/ca__roberta__tapas__dropout_-1.0_1.0_0.0__e3072__ls0.1/deid-wikibio-4_lightning_logs/ojgxa1tf_6/checkpoints/epoch=65-step=150282-idf_total.ckpt
Initialized model with learning_rate = 0.0001 and patience 6
loading data with 8 CPUs
Initializing WikipediaDataModule with num_workers = 8 and mask token `<mask>`
loading wiki_bio[1.2.0] split train[:100%]
loading wiki_bio[1.2.0] split val[:100%]
loading wiki_bio[1.2.0] split test[:100%]
>> loaded 582659 train embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/train.pkl
>> loaded 72831 val embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/val.pkl
>> loaded 72831 test embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/test.pkl
concatenating train, val, and test profile embeddings
all_profile_embeddings: torch.Size([728321, 3072])
***Attacking with k=1 n=1***
Attack(
  (search_method): BeamSearch(
    (beam_width):  1
  )
  (goal_function):  ChangeClassificationToBelowTopKClasses
  (transformation):  WordSwapSingleWord
  (constraints): 
    (0): RepeatModification
    (1): MaxWordIndexModification(
        (max_length):  128
      )
  (is_black_box):  True
) 


> searching: <AttackedText "sir william laird clowes ( 1 february 1856 -- 14 august 1905 ) was a british journalist and historian whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the services rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.025912582874298096 laird
0.013979017734527588 sir
0.011946380138397217 february
0.01194530725479126 historian
0.01163250207901001 british
0.011490404605865479 ``
0.011424243450164795 pieces
0.01140815019607544 august
0.011399567127227783 royal
0.011335670948028564 he
0.011310875415802002 1905
0.011293768882751465 southern
0.011206090450286865 publishing
0.011138975620269775 journalist
0.01113361120223999 despite
0.011080324649810791 services
0.011078834533691406 1
0.011077165603637695 having
0.011058986186981201 a
